Registro;Intimidado en la propiedad escolar en los últimos 12 meses;No intimidado en la propiedad escolar en los últimos 12 meses;Acosado cibernético en los últimos 12 meses;Edad personalizada;Sexo;Atacado físicamente;Lucha física;Sentirse solo;Amigos cercanos;Faltar a la escuela sin permiso;Otros estudiantes amables y serviciales;Padres entienden problemas;Se sintió solo la mayor parte del tiempo o siempre;Clases o escuela perdidas sin permiso;Tenían bajo peso;Tenían sobrepeso;Tenían obesidad
1;Sí;Sí; ;13 años;Femenino;0 veces;0 veces;Siempre;2;10 o más días;Nunca;Siempre;Sí;Sí; ; ; 
2;No;No;No;13 años;Femenino;0 veces;0 veces;Nunca;3 o más;0 días;A veces;Siempre;No;No; ; ; 
3;No;No;No;14 años;Masculino;0 veces;0 veces;Nunca;3 o más;0 días;A veces;Siempre;No;No;No;No;No
4;No;No;No;16 años;Masculino;0 veces;2 o 3 veces;Nunca;3 o más;0 días;A veces; ;No;No;No;No;No
5;No;No;No;13 años;Femenino;0 veces;0 veces;Casi nunca;3 o más;0 días;La mayor parte del tiempo;La mayor parte del tiempo;No;No; ; ; 
6;No;No;No;13 años;Masculino;0 veces;1 vez;Nunca;3 o más;0 días;La mayor parte del tiempo;Siempre;No;No;No;No;No
7;No;No;No;14 años;Femenino;1 vez;0 veces;A veces;3 o más;0 días;La mayor parte del tiempo;Siempre;No;No; ; ; 
8;No;No;No;12 años;Femenino;0 veces;0 veces;Casi nunca;3 o más;0 días;La mayor parte del tiempo;Nunca;No;No; ; ; 
9;No;No;No;13 años;Masculino;1 vez;2 o 3 veces;Nunca;3 o más;6 a 9 días;La mayor parte del tiempo;La mayor parte del tiempo;No;Sí; ; ; 
10;Sí;No;No;14 años;Femenino;0 veces;0 veces;Siempre;0;0 días;A veces;Nunca;Sí;No; ; ; 
11;No;No;No;15 años;Masculino;0 veces;1 vez;Nunca;3 o más;3 a 5 días;La mayor parte del tiempo;Siempre;No;Sí;No;No;No
12;Sí;Sí;Sí;13 años;Femenino;12 o más veces;1 vez;A veces;3 o más;0 días;Nunca;Siempre;No;No; ; ; 
13;No;No;No;13 años;Femenino;0 veces;0 veces;A veces;3 o más;0 días;A veces;Nunca;No;No; ; ; 
14;No;No;No;14 años;Femenino;0 veces;0 veces;Casi nunca;3 o más;0 días; ; ;No;No;No;No;No
15;No;No;No;14 años;Femenino;0 veces;0 veces;La mayor parte del tiempo;3 o más; ;A veces;Nunca;Sí; ;No;No;No
16;No;No;No;13 años;Femenino;0 veces;1 vez;Siempre;3 o más;0 días;A veces;A veces;Sí;No; ; ; 
17;No;No;No;11 años o menos;Masculino;0 veces;0 veces;Nunca;3 o más;0 días;Siempre;Nunca;No;No; ; ; 
18;No;No;No;13 años;Masculino;0 veces;0 veces;Nunca;0;1 o 2 días;A veces; ;No;Sí; ; ; 
19;Sí;Sí;Sí;14 años;Femenino;0 veces;0 veces;Casi nunca;3 o más;0 días;Casi nunca;La mayor parte del tiempo;No;No; ; ; 
20;No;No;No;13 años;Masculino;0 veces;0 veces;Nunca;3 o más;0 días;Nunca;Nunca;No;No; ; ; 
21;No;No;No;13 años;Femenino;0 veces;0 veces;A veces;3 o más;0 días;La mayor parte del tiempo;Siempre;No;No; ; ; 
22; ;No;No;14 años;Masculino;0 veces;0 veces;Nunca;2;0 días;Casi nunca;Nunca;No;No; ; ; 
23;No;No;Sí;13 años;Masculino;0 veces;2 o 3 veces;La mayor parte del tiempo;3 o más;0 días;Casi nunca;Siempre;Sí;No;No;No;No
24;No;No;No;14 años;Masculino;0 veces;2 o 3 veces;La mayor parte del tiempo;2;0 días;Siempre;A veces;Sí;No;No;Sí;Sí
25;No;No;No;13 años;Masculino;0 veces;1 vez;Nunca;3 o más; ;A veces;Nunca;No; ; ; ; 
26;No;No;No;13 años;Femenino;0 veces;0 veces;A veces;0;0 días;Casi nunca;A veces;No;No; ; ; 
27;No;No;No;13 años;Masculino;0 veces;1 vez;Nunca;3 o más;0 días;La mayor parte del tiempo;La mayor parte del tiempo;No;No; ; ; 
28;No;No;No;14 años;Femenino;1 vez;4 o 5 veces;Siempre;3 o más;3 a 5 días;Siempre;Siempre;Sí;Sí; ; ; 
29;No;No;No;14 años;Masculino;0 veces;2 o 3 veces; ;3 o más;0 días;Casi nunca;Siempre; ;No;No;No;No
30;Sí;No;No;13 años;Masculino;0 veces;0 veces;Casi nunca;2;0 días;A veces; ;No;No; ; ; 
31;No;No;No;13 años;Femenino;0 veces;1 vez;Casi nunca;3 o más; ; ; ;No; ; ; ; 
32;No;No;No;13 años;Femenino;0 veces;0 veces;Nunca;3 o más;0 días;La mayor parte del tiempo;Siempre;No;No;No;No;No
33;Sí;Sí;Sí;14 años;Femenino;1 vez;0 veces;A veces; ;3 a 5 días;A veces; ;No;Sí;No;No;No
34;No;No;No;14 años;Femenino;0 veces;0 veces;Nunca;3 o más;0 días;Siempre;Siempre;No;No;No;No;No
35;Sí;No;Sí;14 años;Femenino;0 veces;0 veces;La mayor parte del tiempo;2;3 a 5 días;Casi nunca;A veces;Sí;Sí; ; ; 
36;No;No;No;14 años;Masculino;12 o más veces;6 o 7 veces;Nunca;3 o más;3 a 5 días;Siempre;Nunca;No;Sí; ; ; 
37;No;No;No;13 años;Femenino;0 veces;0 veces;Casi nunca;1;0 días;Casi nunca;Siempre;No;No; ; ; 
38;No;No;No;13 años;Masculino;0 veces;8 o 9 veces;Casi nunca;3 o más;10 o más días;Siempre;Casi nunca;No;Sí;No;No;No
39;Sí;No;No;14 años;Femenino;0 veces;0 veces;La mayor parte del tiempo;3 o más; ; ; ;Sí; ; ; ; 
40;No;No;Sí;13 años;Femenino;0 veces;1 vez;Casi nunca;3 o más;0 días;La mayor parte del tiempo;La mayor parte del tiempo;No;No;No;No;No
41;Sí;Sí;Sí;13 años;Femenino;4 o 5 veces;0 veces;La mayor parte del tiempo;3 o más; ; ; ;Sí; ;No;Sí;No
42;Sí;No;Sí;13 años;Masculino;0 veces;1 vez;Casi nunca;3 o más;0 días;La mayor parte del tiempo;La mayor parte del tiempo;No;No;No;Sí;No
43;Sí;No;No;15 años;Masculino;1 vez;0 veces;Nunca;3 o más;0 días;Nunca;A veces;No;No;No;No;No
44;No;No;No;14 años;Femenino;1 vez;0 veces;Nunca;3 o más;1 o 2 días;Siempre;Siempre;No;Sí;No;Sí;No
45; ;No;No;16 años;Femenino;0 veces;0 veces;Casi nunca;3 o más; ; ; ;No; ; ; ; 
46;Sí;No;No;13 años;Femenino;0 veces;0 veces;A veces;3 o más;0 días;Casi nunca;Siempre;No;No;No;No;No
47;No;No;No;13 años;Masculino;0 veces;0 veces;Nunca;3 o más;0 días;Nunca;Siempre;No;No; ; ; 
48;No;No;No;15 años;Femenino;1 vez;0 veces;A veces;3 o más;0 días;A veces;Siempre;No;No;No;No;No
49;No;No;Sí;14 años;Femenino;0 veces;0 veces;Casi nunca;3 o más;0 días;A veces;A veces;No;No;No;No;No
50;No;No;No;16 años;Masculino;0 veces;0 veces;Casi nunca;3 o más;0 días;A veces;Siempre;No;No;No;No;No
51;No;No;No;16 años;Masculino;0 veces;0 veces;Nunca;3 o más;0 días;La mayor parte del tiempo;A veces;No;No;No;No;No
52;No;Sí;Sí;14 años;Femenino;0 veces;1 vez;A veces;3 o más;0 días;Nunca;Nunca;No;No; ; ; 
